id,original_language
257648,zh
181330,en
121734,es
140161,en
70008,en
18015,fr
60575,en
250225,en
256876,en
161529,en
33932,en
174645,en
19033,en
72359,en
9817,en
24116,en
10055,en
39227,en
53459,en
239562,en
209901,en
14025,en
25597,ko
32304,en
161321,en
15426,en
15616,en
51250,en
19066,en
52916,it
77879,en
293262,en
209416,en
91259,en
270303,en
194817,en
269173,en
54415,en
152273,en
24745,en
75074,en
98582,es
28635,en
31183,en
119738,en
287084,en
110393,en
139662,ta
14440,en
19288,en
26588,en
38166,en
18616,en
22175,en
27770,en
37526,en
16191,en
146631,en
38602,en
30934,en
29919,en
65762,en
115531,en
253153,en
68189,fi
86240,en
9076,de
56624,de
222715,ja
92968,en
98612,de
114982,fr
59298,ja
38020,en
160704,ko
242452,ko
118139,en
269165,de
185207,fr
276819,en
3483,en
63139,en
44678,en
19254,en
19300,en
26190,en
61411,en
47212,en
88359,en
25441,en
47891,en
114286,es
234567,en
277432,hi
46967,en
32836,en
23338,en
63472,en
209369,en
177566,en
113237,en
23178,en
61550,en
15671,en
174594,en
64084,en
58231,en
86901,en
68659,en
147764,en
109161,en
237925,en
15558,en
29077,en
38157,en
91979,en
243568,en
31179,en
36251,en
32845,en
29083,en
111443,es
47914,en
42185,fr
14862,en
26817,en
13903,en
41275,en
269495,fi
229839,en
254188,en
167683,pt
215931,en
4344,en
3539,de
12115,en
80472,fi
48193,it
260872,it
292133,en
47605,en
168320,en
158013,it
67298,en
29352,it
96106,it
105083,en
211179,en
112481,en
240334,en
48594,es
216440,es
276120,en
317247,en
287169,en
70738,en
58448,en
295689,en
174442,en
201783,en
151509,en
247691,en
262176,en
218582,en
79631,fr
137654,en
167882,en
257925,ja
45627,en
104606,zh
186691,en
258200,en
287299,en
241552,en
90949,en
218369,en
76380,sv
102517,en
125229,ja
39766,en
40502,en
44025,en
262454,fr
87936,en
205608,en
200358,ja
132709,en
54602,en
30178,en
73290,de
29812,fr
176570,en
24330,en
16174,en
56913,en
44919,en
50687,en
74911,en
25507,en
108789,it
171363,en
81649,en
208447,es
94720,id
52448,en
137651,en
193873,en
213955,en
142897,en
185110,ja
45235,en
237549,en
177440,en
121369,en
75337,en
270672,en
185078,it
259593,en
97024,en
248553,en
248469,en
124998,en
65615,fr
104485,en
87914,en
74759,en
170368,pt
29236,en
290379,en
174762,en
37066,en
74420,en
205673,en
94792,en
44669,en
26385,en
253794,en
235092,en
79877,en
194481,en
149957,en
100540,en
55190,en
37462,en
117004,en
133716,en
146449,en
220504,en
39442,en
92287,en
127413,en
126929,en
28486,en
55045,en
18598,en
55872,en
22451,en
14059,en
174343,en
21935,en
33546,en
32582,zh
15166,en
105576,fr
229221,en
58309,fr
263065,en
73313,en
114299,en
25407,en
51490,en
29996,en
35153,en
19127,en
54940,en
14407,en
18278,en
42619,en
81972,en
40578,en
68116,en
42189,en
42187,fr
29052,en
3686,de
241982,fr
45752,en
209401,en
33037,en
135260,en
64628,en
75958,en
161243,de
129359,sv
315362,sv
120657,en
171446,en
82326,en
219424,en
108822,en
245169,en
48409,en
136663,he
247604,en
90956,en
116232,en
138513,en
120990,en
214909,en
153163,en
90955,en
56599,ja
107999,en
27858,en
63039,en
122192,fr
30554,en
49742,en
98368,en
72693,en
84575,en
33030,en
66945,en
49776,en
11496,en
133365,en
24649,en
52627,en
45760,en
47963,en
63339,en
44921,en
102222,en
246011,en
57326,fr
77172,en
27771,en
18684,en
70703,en
12787,en
18202,en
33545,en
96716,en
36835,es
24102,en
17885,en
44966,en
56529,en
13480,en
54164,it
7085,de
32139,en
255692,en
23122,en
53729,en
28468,it
27417,en
59424,nl
49597,fr
58718,en
25556,en
16004,en
15066,en
42703,en
29237,en
62904,en
71461,en
43219,en
34734,en
85609,en
48358,en
47962,en
84905,en
25550,en
171232,en
149515,en
57016,en
113210,en
99234,en
29284,en
239706,en
70734,en
116639,en
44766,en
68202,en
94228,de
25587,en
38269,en
42305,en
39829,en
57943,en
24554,en
47003,en
35668,en
62108,en
42468,en
13013,en
105902,en
70810,de
106280,en
38932,en
42904,en
42783,en
65496,fr
251768,en
259074,en
70877,en
42303,en
61168,en
34128,en
37404,en
36421,en
86059,en
18920,sv
150229,en
256740,en
58096,en
36283,en
43448,en
57258,en
49848,en
41589,en
51438,en
21518,en
34672,en
26266,en
9973,en
48844,en
70587,en
78047,en
142308,en
149910,en
71376,en
173793,en
26042,en
59120,en
60853,en
67659,en
30027,en
30028,en
31277,en
73548,en
77874,en
133446,en
210059,en
240913,en
283105,en
51768,en
58012,en
113215,en
113209,en
89872,en
174769,en
274060,en
246218,en
102078,en
133491,en
84906,en
35986,en
153228,en
224937,en
38382,en
49483,en
85429,en
40858,en
215299,en
109933,en
5201,en
89743,en
64130,en
47884,en
84312,en
4529,en
218443,ru
79190,en
56146,en
66812,fr
1790,en
47882,en
112648,en
44663,en
47883,en
73424,en
98293,en
260535,en
90376,en
81010,en
16089,en
23022,en
136867,en
35405,en
49429,en
63512,en
4968,en
79521,en
16997,en
60543,it
28282,en
49050,en
26316,en
71945,en
55529,en
58664,en
27376,en
29400,en
32978,en
42367,en
52011,ja
60173,en
107096,en
43407,en
44773,en
38132,en
73257,en
44381,en
26538,en
69792,en
16309,en
106968,en
39044,en
32387,en
76864,sv
25386,en
34586,en
54613,en
87514,en
3582,en
45568,en
37608,en
23816,en
71204,en
48374,en
31242,en
30402,en
99732,en
45662,en
44775,en
53953,de
11643,en
50364,en
171130,en
103934,en
43866,en
28321,it
61462,it
80601,it
89651,en
74379,it
65320,it
55685,it
59117,es
254869,es
109689,es
76341,en
280092,en
140607,en
271969,en
68735,en
99861,en
166426,en
102899,en
166424,en
293660,en
283995,en
271110,en
284052,en
246655,en
72900,es
77680,es
268171,en
54148,es
75752,en
290695,fa
133790,en
279914,en
301883,en
214264,en
270343,fr
183932,en
96175,en
144676,en
118439,en
104427,en
102289,en
87983,en
26631,en
116780,en
63486,ja
214446,en
42650,en
33733,en
82868,en
155208,en
58757,de
53573,en
176627,en
107073,es
84719,en
109109,en
26801,en
2648,cn
48645,en
47993,en
156141,ru
84346,en
252096,fi
68351,en
12427,am
156201,zh
77678,en
178607,en
74694,en
1163,en
72032,it
45398,en
45020,en
16652,en
128598,es
52251,de
53950,en
21533,en
37610,en
69234,en
62410,en
24059,en
111043,en
288521,en
168164,en
216457,fr
55531,fi
229594,en
215405,en
93892,en
206581,en
25735,en
27738,en
75826,en
93077,en
228245,en
44811,en
14427,en
117120,en
27353,en
49712,en
53085,ru
258251,en
21795,ko
24556,en
97732,en
41235,en
41625,en
31981,en
236324,en
44862,en
80596,en
51791,en
87115,en
40785,sv
98586,en
52203,en
47197,en
86956,en
28567,en
88320,en
173893,en
126759,en
121354,en
176216,en
28187,en
48836,en
16444,en
38611,en
32560,en
75822,en
107593,en
33077,en
221135,en
43275,en
178541,en
150004,en
86382,ru
118017,it
5147,en
86193,en
41118,en
157919,en
217896,en
36983,en
43311,en
228676,en
45800,en
226672,en
47536,en
38808,en
66963,fr
130633,fr
79892,fr
146926,fr
76829,fr
86680,en
55150,en
263510,en
81396,en
27944,ja
85870,fr
52788,en
42485,hu
245072,hu
199456,ar
87939,en
108345,en
91480,en
183247,en
54162,en
207641,fr
1849,en
1260,et
213443,en
90582,en
171032,en
36258,fr
50697,en
39494,en
158870,en
172386,en
28712,en
47902,en
48689,en
113823,en
73085,en
88905,en
165569,en
140605,en
57012,en
108251,en
43432,es
30861,en
46743,en
19183,en
220746,en
52784,en
45247,en
65489,en
31933,en
83667,en
35009,en
54782,en
256503,en
39477,en
52252,en
231474,en
238368,en
121003,en
223816,en
190160,en
48746,da
95866,en
70811,en
14387,en
42343,en
228074,en
54391,en
252360,en
15614,en
54653,en
75834,en
18085,en
49060,en
49505,en
72094,en
79735,en
48669,en
77964,en
90957,en
95919,zh
72483,en
191717,ru
29609,en
79466,en
113582,en
96131,en
221144,en
133148,en
83849,en
98130,en
51681,en
281215,en
297668,en
266314,en
69898,en
129251,en
108012,en
108259,en
263032,en
15759,en
50299,en
38468,en
19496,en
27137,en
143838,en
111024,en
53575,en
101289,en
162928,en
48341,ja
98507,en
111359,en
26250,en
133241,en
47925,en
177580,en
80032,en
30002,en
41551,en
184936,en
43362,en
193603,en
54105,en
191428,hu
112049,en
108917,en
153997,en
97942,en
113737,en
140849,en
73832,es
55603,en
138990,en
215453,en
74604,en
118443,en
16356,en
42519,en
128229,en
154073,en
97910,en
186201,en
68976,en
87588,en
118154,fr
87881,en
80090,en
43092,en
80633,en
31253,en
27832,en
27840,en
262609,en
77632,en
84718,en
123075,en
147876,en
13699,en
137491,en
29817,en
194880,fr
66968,fr
149043,es
289390,en
118446,en
75562,it
244956,en
284276,en
237808,ro
144229,en
166221,en
44014,en
223497,en
10639,de
169832,en
190091,cs
158114,en
64984,en
220514,en
82257,en
123620,en
53571,en
43131,en
127040,en
51572,en
78354,en
128048,en
36109,en
74529,en
4930,en
43151,en
229757,en
250332,en
64994,cn
35109,en
59527,en
119840,en
60139,fr
42182,fr
83957,en
69495,en
40824,en
80320,fr
227402,en
258673,en
63591,en
29799,fr
257578,en
196862,en
65213,en
65211,en
23853,en
27544,en
129009,en
147810,en
242458,ko
112141,en
39337,en
48407,en
69803,en
129415,en
13621,nb
134415,en
42250,en
43880,en
41018,en
6976,en
6610,en
53441,en
238811,zh
24978,en
55989,en
38134,en
108812,en
44049,en
43310,en
26838,en
99345,en
84109,en
114251,en
42800,en
90460,en
65546,en
90461,en
90465,en
218098,en
37484,en
43454,en
62347,it
252682,en
93335,en
44536,en
36491,en
18373,en
180836,en
63045,en
48132,en
90720,it
79842,th
19335,en
27635,en
43392,en
38465,en
46145,en
56669,en
74860,ko
15909,en
72460,en
41366,en
34768,en
28661,en
106017,en
79645,en
36514,en
42354,en
61473,en
42267,en
61052,en
164372,ru
70878,en
40624,en
43696,en
91198,en
15587,fr
30817,en
39961,en
34862,en
77794,en
17128,ja
29192,en
149793,en
165300,en
107874,en
260409,en
46421,en
73941,en
34752,en
67220,en
33988,en
139922,en
147843,en
141063,en
85439,en
95724,en
41468,en
76286,en
40642,en
8372,en
112234,en
118760,en
242097,en
66485,en
47646,en
55180,en
220933,en
114872,en
199151,en
127445,es
78537,fr
74527,en
95004,en
87847,en
82309,en
105536,en
124073,en
180635,en
25807,en
57665,en
86324,pt
50329,en
147722,en
55767,ko
137859,fr
91548,en
122894,en
41559,en
42047,en
30126,en
268321,en
143277,en
43458,en
103433,en
123770,en
43205,en
37779,fr
5002,en
115373,en
61016,en
45099,it
93061,en
194736,en
31340,fr
46158,en
74215,it
120854,en
129798,en
61263,fr
123295,en
70190,en
38782,en
61682,ja
60703,en
99767,en
145259,sv
84097,en
94192,en
99567,en
96089,en
50650,cn
59402,zh
95578,en
85615,en
74550,en
145194,sv
128779,fr
91715,en
82418,en
118444,en
178341,en
114570,el
167198,en
173488,en
90291,en
208434,en
160254,en
65482,fr
205463,en
103119,en
73179,en
200654,en
144475,en
293880,en
86087,en
112460,en
81646,en
87123,en
79730,en
39433,en
72100,en
40874,en
38381,en
118716,en
95820,en
62033,en
151250,ja
38165,es
211930,el
97327,en
128854,en
95348,en
73595,en
38964,en
72946,en
63612,es
98398,en
90807,en
87820,en
129553,en
149955,nl
94510,en
104214,en
245589,en
198214,en
56151,en
157343,en
68716,en
217925,en
46434,en
96702,en
73614,en
175681,en
45774,en
217719,en
85695,en
43045,en
61434,en
91477,en
149468,ru
50042,en
200863,it
98223,en
108256,en
279828,en
72585,en
26121,en
199556,en
284536,en
249170,en
85236,en
261823,en
297556,en
179267,en
118640,en
61095,en
72471,en
66967,fr
51548,es
62670,en
207475,en
232462,en
115111,en
111307,en
95019,it
59178,en
149150,ru
51800,es
105551,en
60949,cs
91796,en
92371,en
74457,en
247447,fa
76483,en
111910,en
38427,en
145691,en
143146,en
140509,ja
149465,ru
212455,en
169541,en
82970,en
78265,en
52864,en
61950,en
141319,en
111477,en
26497,de
59075,en
46651,pt
21409,es
51227,en
142254,en
110671,en
95359,en
47256,en
102295,en
184129,en
44998,en
87909,en
58526,it
61151,en
19525,en
200862,en
43793,en
178337,en
51832,he
44789,en
79308,en
77716,en
95012,en
29113,en
61852,fr
94831,en
43016,en
86709,en
102526,en
238206,en
161967,en
289318,en
229526,en
10151,en
178103,en
95137,en
200574,en
94092,en
104259,cn
63691,fr
6163,en
38395,en
154093,en
39220,en
72901,fr
58936,en
149467,ru
40252,fr
16926,en
13017,en
251783,en
187263,en
207636,en
35692,en
6984,en
60977,en
123354,en
84211,en
29116,en
43395,en
38469,en
104711,de
84337,en
121667,en
131045,ru
28490,en
72160,en
105059,en
26714,en
113219,en
52857,en
74877,en
147371,ru
73120,en
203264,en
108181,en
27978,en
42752,en
17129,ja
47312,en
180891,ja
152130,de
91737,en
62188,en
50926,en
98549,en
39042,en
126031,en
46190,en
33843,en
112885,en
52323,en
75799,en
37053,ja
174340,en
37294,en
68191,en
37408,en
36631,en
43625,en
15898,en
188357,en
55762,en
82181,en
33002,en
138699,en
24084,en
40468,en
44974,it
75033,en
2199,en
122083,fr
34945,en
70422,en
5601,fr
104729,en
77118,en
70916,zh
56412,en
38556,en
11719,it
63706,en
85768,de
31362,en
31919,en
214181,en
71357,en
44697,en
44989,es
208495,en
92635,en
71511,en
75012,fr
37123,en
24002,en
23200,en
84727,en
56596,sv
173299,en
83802,en
46193,en
121230,en
67375,en
72984,en
18571,en
52355,en
113175,en
93263,en
26888,en
49733,en
43365,en
42754,en
67328,en
77845,en
68744,en
39166,en
78028,en
139367,en
46562,en
99377,en
28284,en
36634,en
44023,en
188507,en
67521,en
27966,en
71200,en
147618,en
42128,en
84508,ja
102195,en
80200,en
61855,en
82243,hi
108716,en
94881,en
50117,en
47638,en
47437,fr
83579,en
61613,en
38472,en
37306,en
103938,en
78504,en
45599,en
24683,en
60965,en
120522,en
23525,en
105406,en
72455,en
46580,en
56860,en
14053,en
81724,en
175065,en
127614,en
167956,es
253266,en
233487,en
180644,es
302828,en
281298,ko
61237,it
38346,en
33272,en
92798,en
166085,es
290802,en
171019,en
215924,es
279979,en
171908,en
92796,en
45577,en
140032,en
58655,fr
85637,en
299104,ja
218233,en
168300,ja
168994,ja
130241,en
112244,ja
219233,ja
105470,ja
168295,ja
49308,ja
159000,en
309049,en
318359,en
266880,en
155605,ja
91929,en
142724,zh
161880,en
64528,en
204800,en
29416,en
260848,en
141262,it
244580,en
242675,en
43721,en
286875,en
45441,ja
105133,ja
95853,ja
22901,en
21988,en
89056,it
86472,it
188180,fi
256196,en
261830,en
221148,en
42779,en
149690,it
82178,en
55321,en
114626,es
166883,fr
82185,fr
130881,en
48798,en
104638,es
135696,es
59722,en
131932,es
48635,es
194407,en
75770,en
148617,en
72400,fr
36879,it
177902,en
39991,it
130882,en
53931,en
51780,en
283536,en
252637,en
131503,fi
203321,en
210860,en
216015,en
305932,en
142208,en
196255,en
48522,de
53215,en
281615,en
48730,en
72205,ru
46240,en
90781,fr
56275,en
215657,en
190946,en
171292,en
54505,en
188392,en
67866,en
24251,en
261144,en
195617,en
209209,da
37556,en
205818,en
15718,en
23998,en
27850,en
34205,en
34560,en
59354,en
105168,en
44666,it
67699,en
48841,en
2186,en
154622,en
43658,en
52458,en
234377,en
44342,fr
52207,en
123283,en
197592,en
238090,en
81294,en
53214,en
84805,en
140149,en
84617,en
157723,en
13535,en
57622,en
129363,en
261274,en
71145,en
80142,fr
161885,en
187993,en
44874,en
192367,en
52035,en
162864,en
109477,en
73714,ja
61080,en
110760,en
205651,en
91138,en
21714,en
59358,en
221234,en
67460,en
48273,en
83746,en
141754,ja
38580,en
77022,en
137014,en
167938,nl
168202,en
241170,en
27618,en
60233,en
48874,en
36129,ru
53178,en
53543,en
93904,en
36003,en
190352,en
69168,en
58587,es
29286,en
16048,en
52216,fr
52304,en
56499,fr
253686,fr
78278,fr
64850,fr
20921,ja
45221,en
72174,en
74192,es
159704,it
201561,en
130677,en
72917,fr
76198,fr
37688,en
71623,en
266723,pt
13734,fr
269714,fr
76642,fr
20220,fr
31985,en
64357,fr
77280,fr
271327,en
79051,es
157787,fr
55638,en
226363,en
253851,en
44349,en
201859,en
33489,fr
63180,en
105114,en
260884,it
60009,en
76155,nl
67443,fr
269070,en
192588,de
82237,en
145075,en
83816,en
131457,en
26504,en
56557,en
74208,en
206377,en
132506,en
92257,fr
64442,fr
180954,en
61523,en
52437,en
222870,en
83288,en
160194,en
119353,en
310589,ru
287504,en
292396,en
290555,en
94563,en
63348,en
156277,en
229559,es
127770,en
13924,xx
80012,en
117963,en
229194,es
152113,fr
116554,en
253287,en
250066,en
102534,fi
248231,fr
321130,ru
258049,eu
189197,en
73922,ru
74695,ru
72809,ru
224293,en
302429,en
123235,fr
94820,en
94904,es
272693,en
128876,en
281230,en
297544,en
56233,it
239030,de
280002,en
93556,en
193650,en
277355,en
89247,en
285135,en
63616,es
121828,ja
46897,en
269576,sr
73065,it
35646,en
133764,lt
32088,en
276844,en
136619,en
21013,sv
32649,en
44552,sv
12609,da
27119,sv
286805,en
36674,sv
77331,sv
30149,sv
27599,sv
27600,sv
35927,en
30576,sv
135337,sv
92690,it
28573,it
29167,it
267268,es
83897,pt
214251,ca
266034,fr
160160,fr
72985,tl
211579,ko
97762,en
211722,en
128120,pt
214069,ro
54598,en
285463,es
60120,ca
253377,en
139808,es
25251,fr
204384,de
40417,en
74608,de
63112,it
97313,en
96306,en
200547,lv
217708,is
9948,en
293461,en
12575,de
317384,fr
81981,sv
80337,en
85642,en
8779,cs
163366,en
39064,id
28770,en
137008,en
118497,cs
162510,es
250660,en
41213,cs
129129,en
190152,en
217268,en
85658,en
122479,en
290739,en
128831,en
248921,en
49957,en
163978,en
25657,ja
96574,en
257537,en
56691,no
74711,ru
47448,no
102691,de
205504,en
282009,sv
206390,en
133643,sv
116991,sv
239123,en
87506,en
217590,no
257534,lv
26805,en
62851,en
29470,en
30640,en
26925,en
120850,en
173484,en
4885,ru
199661,fr
43716,en
83297,ja
151136,lv
166886,lv
144331,lv
198782,en
1871,fr
1870,fr
1875,fr
50401,en
92,en
20875,ru
100246,en
86823,ja
48419,ja
150124,en
162592,en
56440,es
265929,en
3485,en
49183,en
72715,en
85711,no
195834,en
136742,en
98560,en
84442,ru
72478,pl
121749,lv
277688,en
43754,en
95010,en
116437,lv
227719,en
321594,en
144183,en
47868,en
167073,en
295490,en
309298,en
249688,en
309299,en
291869,en
309581,en
310119,en
310121,en
310001,en
309242,en
309245,en
309503,en
232572,en
245706,en
253406,en
288036,en
315882,en
319070,en
319075,en
319091,en
319071,en
318224,en
224972,en
319079,en
318225,en
319074,en
319078,en
318044,en
312813,en
275647,en
227800,en
194537,en
116649,en
115553,en
283235,en
125336,en
251321,en
283330,en
266082,fr
308457,en
217313,lv
308453,en
308638,en
250124,en
308639,en
307946,en
308369,en
308024,en
294132,en
308640,en
308032,en
308361,en
306197,en
193687,en
52286,fr
56036,da
161491,da
254721,de
42316,en
226163,it
223202,en
103758,en
57342,it
3168,en
128508,en
252063,fr
188765,ku
68864,fr
190876,en
309875,sv
318007,no
256108,en
3480,fr
5063,fr
3423,fr
82046,fr
54880,en
288708,de
223519,en
124857,en
80346,en
44489,en
202171,en
124524,en
71134,en
144910,en
37978,en
66787,en
64123,en
30492,en
63154,en
69335,pt
81694,en
110390,sv
123867,ja
26722,en
230266,en
86391,fr
73108,en
315855,en
46342,it
312526,en
287581,pl
72784,en
185341,es
307663,en
87339,ja
29112,en
40744,en
48156,en
65257,en
184143,en
74684,fr
278468,en
248576,en
62037,en
250761,en
213684,ne
295069,en
34630,en
278677,pl
299796,en
126376,pt
88599,es
274990,da
57438,no
62352,sv
167810,en
125305,en
217477,en
97046,en
36067,en
36120,en
318053,en
56405,fr
72480,en
312152,ro
287524,en
30131,es
94744,it
27873,en
125063,en
62432,en
86598,en
320316,it
225184,it
237171,de
146563,it
73984,en
51261,en
93939,en
12796,en
155459,en
96243,en
55032,en
257605,en
266030,fr
302376,de
255913,fr
186629,it
316269,ru
146783,it
31293,it
276518,en
199198,en
82858,en
83782,en
73697,it
91901,fr
76821,fr
47718,en
82817,fr
270899,fr
63432,it
83122,it
92316,en
169800,en
46439,en
54325,en
75224,fr
251994,en
56482,it
89720,en
17895,ja
275468,en
110123,en
119193,en
16925,en
93103,en
54928,en
24051,en
250624,en
282042,en
105891,en
183910,en
24707,en
289278,sv
126757,en
127668,en
110555,ru
142798,ru
83429,en
134733,ru
142808,ru
65102,ru
191096,ru
56511,fr
56516,fr
56512,fr
56515,fr
107876,en
186585,en
192544,en
43094,en
25164,en
44191,en
93116,en
104413,en
112525,en
85841,en
107625,en
143747,it
64650,it
115353,it
83140,it
83136,it
146079,it
83124,it
102959,it
27866,en
17485,en
47911,en
67952,en
216553,en
289333,en
63026,en
