ID_Genero,Genero
28,Action
28,Action
16,Animation
28,Action
16,Animation
16,Animation
28,Action
16,Animation
28,Action
16,Animation
14,Fantasy
28,Action
16,Animation
14,Fantasy
28,Action
16,Animation
14,Fantasy
28,Action
16,Animation
14,Fantasy
28,Action
16,Animation
14,Fantasy
35,Comedy
35,Comedy
35,Comedy
35,Comedy
35,Comedy
28,Action
27,Horror
18,Drama
28,Action
10751,Family
14,Fantasy
12,Adventure
10749,Romance
35,Comedy
12,Adventure
35,Comedy
878,Science Fiction
27,Horror
878,Science Fiction
53,Thriller
27,Horror
878,Science Fiction
53,Thriller
35,Comedy
28,Action
16,Animation
14,Fantasy
35,Comedy
27,Horror
35,Comedy
28,Action
878,Science Fiction
28,Action
878,Science Fiction
53,Thriller
878,Science Fiction
16,Animation
35,Comedy
28,Action
53,Thriller
878,Science Fiction
14,Fantasy
27,Horror
35,Comedy
28,Action
12,Adventure
35,Comedy
10751,Family
27,Horror
878,Science Fiction
53,Thriller
878,Science Fiction
28,Action
27,Horror
16,Animation
35,Comedy
10751,Family
12,Adventure
16,Animation
28,Action
878,Science Fiction
35,Comedy
10751,Family
28,Action
12,Adventure
14,Fantasy
35,Comedy
35,Comedy
10749,Romance
35,Comedy
35,Comedy
35,Comedy
35,Comedy
28,Action
12,Adventure
16,Animation
35,Comedy
10751,Family
28,Action
12,Adventure
18,Drama
10752,War
878,Science Fiction
16,Animation
28,Action
35,Comedy
878,Science Fiction
27,Horror
35,Comedy
10751,Family
28,Action
80,Crime
53,Thriller
16,Animation
35,Comedy
35,Comedy
35,Comedy
10751,Family
35,Comedy
16,Animation
12,Adventure
28,Action
12,Adventure
16,Animation
27,Horror
9648,Mystery
878,Science Fiction
53,Thriller
28,Action
80,Crime
28,Action
28,Action
16,Animation
35,Comedy
10770,TV Movie
27,Horror
35,Comedy
28,Action
878,Science Fiction
28,Action
10770,TV Movie
35,Comedy
99,Documentary
35,Comedy
99,Documentary
10770,TV Movie
10770,TV Movie
35,Comedy
99,Documentary
10770,TV Movie
35,Comedy
99,Documentary
35,Comedy
99,Documentary
10770,TV Movie
35,Comedy
99,Documentary
10770,TV Movie
12,Adventure
14,Fantasy
28,Action
99,Documentary
10402,Music
18,Drama
35,Comedy
53,Thriller
27,Horror
35,Comedy
,
,
27,Horror
878,Science Fiction
35,Comedy
35,Comedy
10749,Romance
35,Comedy
80,Crime
27,Horror
878,Science Fiction
35,Comedy
28,Action
12,Adventure
36,History
10752,War
10751,Family
16,Animation
35,Comedy
18,Drama
10749,Romance
35,Comedy
35,Comedy
53,Thriller
27,Horror
28,Action
27,Horror
878,Science Fiction
18,Drama
35,Comedy
10749,Romance
10751,Family
16,Animation
16,Animation
10751,Family
10751,Family
14,Fantasy
10402,Music
16,Animation
16,Animation
10751,Family
16,Animation
10751,Family
14,Fantasy
10751,Family
16,Animation
14,Fantasy
16,Animation
16,Animation
10751,Family
10751,Family
16,Animation
14,Fantasy
16,Animation
10751,Family
14,Fantasy
14,Fantasy
16,Animation
16,Animation
10751,Family
35,Comedy
18,Drama
35,Comedy
28,Action
53,Thriller
80,Crime
18,Drama
35,Comedy
35,Comedy
18,Drama
35,Comedy
18,Drama
35,Comedy
10751,Family
,
35,Comedy
35,Comedy
10751,Family
878,Science Fiction
,
12,Adventure
35,Comedy
10751,Family
28,Action
12,Adventure
35,Comedy
99,Documentary
10769,Foreign
99,Documentary
10769,Foreign
28,Action
28,Action
80,Crime
18,Drama
9648,Mystery
12,Adventure
14,Fantasy
35,Comedy
10751,Family
28,Action
878,Science Fiction
10752,War
14,Fantasy
28,Action
18,Drama
35,Comedy
14,Fantasy
35,Comedy
10749,Romance
28,Action
878,Science Fiction
28,Action
35,Comedy
18,Drama
28,Action
80,Crime
18,Drama
28,Action
28,Action
28,Action
16,Animation
12,Adventure
10751,Family
35,Comedy
12,Adventure
16,Animation
10751,Family
16,Animation
16,Animation
35,Comedy
35,Comedy
18,Drama
28,Action
16,Animation
12,Adventure
18,Drama
,
9648,Mystery
28,Action
35,Comedy
28,Action
80,Crime
35,Comedy
53,Thriller
28,Action
878,Science Fiction
35,Comedy
14,Fantasy
12,Adventure
16,Animation
10751,Family
35,Comedy
10749,Romance
878,Science Fiction
10770,TV Movie
80,Crime
9648,Mystery
53,Thriller
18,Drama
878,Science Fiction
10752,War
35,Comedy
16,Animation
878,Science Fiction
16,Animation
10751,Family
28,Action
12,Adventure
36,History
10752,War
878,Science Fiction
53,Thriller
35,Comedy
16,Animation
35,Comedy
12,Adventure
35,Comedy
18,Drama
35,Comedy
28,Action
16,Animation
878,Science Fiction
53,Thriller
16,Animation
28,Action
53,Thriller
878,Science Fiction
12,Adventure
10751,Family
18,Drama
35,Comedy
9648,Mystery
35,Comedy
10749,Romance
18,Drama
12,Adventure
12,Adventure
16,Animation
35,Comedy
35,Comedy
35,Comedy
12,Adventure
35,Comedy
16,Animation
12,Adventure
14,Fantasy
16,Animation
28,Action
10751,Family
35,Comedy
10751,Family
35,Comedy
18,Drama
10751,Family
16,Animation
10751,Family
12,Adventure
14,Fantasy
16,Animation
878,Science Fiction
10751,Family
12,Adventure
16,Animation
10751,Family
14,Fantasy
28,Action
878,Science Fiction
53,Thriller
12,Adventure
14,Fantasy
9648,Mystery
53,Thriller
35,Comedy
35,Comedy
18,Drama
35,Comedy
35,Comedy
35,Comedy
35,Comedy
14,Fantasy
10749,Romance
35,Comedy
35,Comedy
28,Action
12,Adventure
878,Science Fiction
14,Fantasy
28,Action
16,Animation
878,Science Fiction
35,Comedy
35,Comedy
35,Comedy
35,Comedy
35,Comedy
16,Animation
28,Action
10751,Family
36,History
18,Drama
10770,TV Movie
9648,Mystery
16,Animation
10751,Family
80,Crime
35,Comedy
28,Action
16,Animation
10751,Family
18,Drama
28,Action
53,Thriller
16,Animation
12,Adventure
10751,Family
16,Animation
35,Comedy
10751,Family
35,Comedy
28,Action
80,Crime
53,Thriller
35,Comedy
18,Drama
10749,Romance
35,Comedy
18,Drama
18,Drama
35,Comedy
18,Drama
12,Adventure
10751,Family
10770,TV Movie
10751,Family
28,Action
35,Comedy
10402,Music
12,Adventure
14,Fantasy
10751,Family
14,Fantasy
10751,Family
35,Comedy
27,Horror
878,Science Fiction
35,Comedy
35,Comedy
35,Comedy
16,Animation
28,Action
10769,Foreign
